TradeMaximizer Version 1.3a
Options: ALLOW-DUMMIES REQUIRE-COLONS REQUIRE-USERNAMES LINEAR-PRIORITIES

ERRORS:
**** Item 479 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Unknown item %BB for user (ODEON) (1 occurrence)
**** Unknown item 320 (26 occurrences)
**** Unknown item 323 (5 occurrences)
**** Unknown item 325 (1 occurrence)
**** Unknown item 439 (7 occurrences)
**** Unknown item 441 (23 occurrences)
**** Unknown item 442 (3 occurrences)
**** Unknown item 443 (37 occurrences)
**** Unknown item 444 (5 occurrences)
**** Unknown item 445 (44 occurrences)
**** Unknown item 446 (40 occurrences)

TRADE LOOPS (353 total trades):

(FRESCOLOGY) 3              receives (MACKLAU) 76
(CHARLESMAY) 1045           receives (ER KIKE) 1093
(ER KIKE) 1093              receives (EXOR) 327
(EXOR) 327                  receives (CHARLESMAY) 1068
(CHARLESMAY) 1068           receives (ZUBERA) 760
(ZUBERA) 760                receives (EROSGN) 648
(EROSGN) 648                receives (ALPARCERO) 811
(ALPARCERO) 811             receives (FARWEBS) 577
(FARWEBS) 577               receives (SELDONITA) 310
(SELDONITA) 310             receives (MACKLAU) 75
(MACKLAU) 75                receives (FRESCOLOGY) 7
(FRESCOLOGY) 7              receives (DUN DARACH) 787
(DUN DARACH) 787            receives (SELDONITA) 304
(SELDONITA) 304             receives (EROSGN) 651
(EROSGN) 651                receives (LETÁLIDO) 950
(LETÁLIDO) 950              receives (JMKINKI) 461
(JMKINKI) 461               receives (RAFAMARADONA) 1140
(RAFAMARADONA) 1140         receives (SKUR78) 194
(SKUR78) 194                receives (KEOGA) 1392
(KEOGA) 1392                receives (EXOR) 328
(EXOR) 328                  receives (ASPIRINO) 517
(ASPIRINO) 517              receives (EDENSC) 671
(EDENSC) 671                receives (SID VICIUS MAXIMUS) 527
(SID VICIUS MAXIMUS) 527    receives (DESSMOND) 522
(DESSMOND) 522              receives (EDIAR) 1377
(EDIAR) 1377                receives (CALVO30) 113
(CALVO30) 113               receives (CALO) 163
(CALO) 163                  receives (CHARLESMAY) 1056
(CHARLESMAY) 1056           receives (FOROFO27) 395
(FOROFO27) 395              receives (BALTHASHOR) 912
(BALTHASHOR) 912            receives (MOLER) 888
(MOLER) 888                 receives (COMET) 473
(COMET) 473                 receives (NARCIS) 370
(NARCIS) 370                receives (LAGACETADELOSTABLEROS) 409
(LAGACETADELOSTABLEROS) 409 receives (LETÁLIDO) 952
(LETÁLIDO) 952              receives (I?IGOMONTOYA) 1236
(I?IGOMONTOYA) 1236         receives (ANDURIL) 213
(ANDURIL) 213               receives (KARJEDON) 49
(KARJEDON) 49               receives (OLPUSA10) 1346
(OLPUSA10) 1346             receives (IBZDAVE) 1341
(IBZDAVE) 1341              receives (CHARLESMAY) 1044
(CHARLESMAY) 1044           receives (GIXMO) 331
(GIXMO) 331                 receives (EDKOFUZZ) 701
(EDKOFUZZ) 701              receives (BENZOMBIE) 482
(BENZOMBIE) 482             receives (KEOGA) 1396
(KEOGA) 1396                receives (FARWEBS) 583
(FARWEBS) 583               receives (HUNTHOR DE BRETHIL) 548
(HUNTHOR DE BRETHIL) 548    receives (EDIAR) 1372
(EDIAR) 1372                receives (KIKAYTETE) 240
(KIKAYTETE) 240             receives (KEOGA) 1385
(KEOGA) 1385                receives (HNELSOHN) 511
(HNELSOHN) 511              receives (PERRY) 405
(PERRY) 405                 receives (MACKLAU) 74
(MACKLAU) 74                receives (FRESCOLOGY) 6
(FRESCOLOGY) 6              receives (CJENMASCARADO) 380
(CJENMASCARADO) 380         receives (JOANGM) 31
(JOANGM) 31                 receives (STUKA) 1260
(STUKA) 1260                receives (VICHU) 500
(VICHU) 500                 receives (KEI) 1303
(KEI) 1303                  receives (KIKAYTETE) 242
(KIKAYTETE) 242             receives (ANYEL) 229
(ANYEL) 229                 receives (JANSEL) 144
(JANSEL) 144                receives (EXOR) 326
(EXOR) 326                  receives (EDIAR) 1369
(EDIAR) 1369                receives (FOROFO27) 390
(FOROFO27) 390              receives (KRONOS) 768
(KRONOS) 768                receives (LETÁLIDO) 949
(LETÁLIDO) 949              receives (LAGACETADELOSTABLEROS) 412
(LAGACETADELOSTABLEROS) 412 receives (ALPARCERO) 810
(ALPARCERO) 810             receives (NADIE) 1024
(NADIE) 1024                receives (SUGURU OR JOKERLAN) 607
(SUGURU OR JOKERLAN) 607    receives (EDENSC) 672
(EDENSC) 672                receives (JMAN3PO) 646
(JMAN3PO) 646               receives (SOUL CRISIS) 920
(SOUL CRISIS) 920           receives (NETES) 17
(NETES) 17                  receives (BRACKDER) 170
(BRACKDER) 170              receives (MYMENDA) 1223
(MYMENDA) 1223              receives (BIGBOO) 283
(BIGBOO) 283                receives (MORDAMIR) 993
(MORDAMIR) 993              receives (HUNTHOR DE BRETHIL) 551
(HUNTHOR DE BRETHIL) 551    receives (JAVIDAD) 1195
(JAVIDAD) 1195              receives (DNAKHAIN) 705
(DNAKHAIN) 705              receives (ISPERO) 675
(ISPERO) 675                receives (NADIE) 1015
(NADIE) 1015                receives (IKARUS) 1123
(IKARUS) 1123               receives (KVELD) 56
(KVELD) 56                  receives (SR CABEZA) 1403
(SR CABEZA) 1403            receives (ALBEITAR) 905
(ALBEITAR) 905              receives (EDIAR) 1366
(EDIAR) 1366                receives (LETÁLIDO) 951
(LETÁLIDO) 951              receives (KRONOS) 770
(KRONOS) 770                receives (DOOM18) 219
(DOOM18) 219                receives (RAFATOOLS) 1362
(RAFATOOLS) 1362            receives (TRON77) 886
(TRON77) 886                receives (NADIE) 1021
(NADIE) 1021                receives (CESAR_VK) 1401
(CESAR_VK) 1401             receives (DUN DARACH) 791
(DUN DARACH) 791            receives (IMISUT) 1360
(IMISUT) 1360               receives (ORPHEBUS) 1108
(ORPHEBUS) 1108             receives (TAROD83) 536
(TAROD83) 536               receives (RACARRACA) 898
(RACARRACA) 898             receives (SVALAN) 657
(SVALAN) 657                receives (DESTROJ) 871
(DESTROJ) 871               receives (MYMENDA) 1214
(MYMENDA) 1214              receives (LAGACETADELOSTABLEROS) 415
(LAGACETADELOSTABLEROS) 415 receives (FRESCOLOGY) 3

(WATERZERO) 13              receives (FERRE) 1172
(FERRE) 1172                receives (EROSGN) 652
(EROSGN) 652                receives (RACARRACA) 894
(RACARRACA) 894             receives (IMISUT) 1359
(IMISUT) 1359               receives (AGENTE86) 639
(AGENTE86) 639              receives (CESAR_VK) 1402
(CESAR_VK) 1402             receives (SELDONITA) 319
(SELDONITA) 319             receives (ANGERU) 1003
(ANGERU) 1003               receives (GIXMO) 332
(GIXMO) 332                 receives (LUISPE) 295
(LUISPE) 295                receives (LETÁLIDO) 946
(LETÁLIDO) 946              receives (SONTE) 821
(SONTE) 821                 receives (JAVIDAD) 1199
(JAVIDAD) 1199              receives (RYUSHI) 804
(RYUSHI) 804                receives (TRASTEIR) 714
(TRASTEIR) 714              receives (KARJEDON) 51
(KARJEDON) 51               receives (MABUSE) 970
(MABUSE) 970                receives (MORDAMIR) 997
(MORDAMIR) 997              receives (NADIE) 1022
(NADIE) 1022                receives (BLACKSAD) 916
(BLACKSAD) 916              receives (LAGACETADELOSTABLEROS) 411
(LAGACETADELOSTABLEROS) 411 receives (MACKLAU) 94
(MACKLAU) 94                receives (CESAR_VK) 1398
(CESAR_VK) 1398             receives (AGENTE86) 637
(AGENTE86) 637              receives (EROSGN) 649
(EROSGN) 649                receives (NETES) 20
(NETES) 20                  receives (BOWIE) 1350
(BOWIE) 1350                receives (LAGACETADELOSTABLEROS) 416
(LAGACETADELOSTABLEROS) 416 receives (KARJEDON) 47
(KARJEDON) 47               receives (RYUSHI) 806
(RYUSHI) 806                receives (ER KIKE) 1096
(ER KIKE) 1096              receives (RYUSHI) 801
(RYUSHI) 801                receives (LIDROL) 1184
(LIDROL) 1184               receives (KVELD) 59
(KVELD) 59                  receives (SKUR78) 185
(SKUR78) 185                receives (OLPUSA10) 1347
(OLPUSA10) 1347             receives (DAVIDMPS) 1006
(DAVIDMPS) 1006             receives (WILLYNCH) 1191
(WILLYNCH) 1191             receives (FRATERURBS) 142
(FRATERURBS) 142            receives (EXOR) 330
(EXOR) 330                  receives (EDKOFUZZ) 702
(EDKOFUZZ) 702              receives (AGENTE86) 624
(AGENTE86) 624              receives (SERGITINOCO) 763
(SERGITINOCO) 763           receives (KEI) 1313
(KEI) 1313                  receives (ARDACHO) 1279
(ARDACHO) 1279              receives (RYUSHI) 802
(RYUSHI) 802                receives (CJENMASCARADO) 385
(CJENMASCARADO) 385         receives (PACODANA) 977
(PACODANA) 977              receives (EL_EMPALADOR) 850
(EL_EMPALADOR) 850          receives (BALTHASHOR) 909
(BALTHASHOR) 909            receives (TRASTEIR) 711
(TRASTEIR) 711              receives (SONTE) 820
(SONTE) 820                 receives (ORPHEBUS) 1106
(ORPHEBUS) 1106             receives (MACKLAU) 70
(MACKLAU) 70                receives (SONTE) 831
(SONTE) 831                 receives (STUKA) 1262
(STUKA) 1262                receives (DUN DARACH) 792
(DUN DARACH) 792            receives (FIOMTEC) 1255
(FIOMTEC) 1255              receives (MACKLAU) 100
(MACKLAU) 100               receives (KIKAYTETE) 243
(KIKAYTETE) 243             receives (BR0K3R) 154
(BR0K3R) 154                receives (CALO) 159
(CALO) 159                  receives (CHARLESMAY) 1078
(CHARLESMAY) 1078           receives (MANHOLLOW) 1179
(MANHOLLOW) 1179            receives (IBZDAVE) 1339
(IBZDAVE) 1339              receives (KRONOS) 778
(KRONOS) 778                receives (FRATERURBS) 139
(FRATERURBS) 139            receives (WILLYNCH) 1190
(WILLYNCH) 1190             receives (ODEON) 378
(ODEON) 378                 receives (STUKA) 1256
(STUKA) 1256                receives (ANDURIL) 212
(ANDURIL) 212               receives (ESGARIANO) 926
(ESGARIANO) 926             receives (MILO-GARRET) 423
(MILO-GARRET) 423           receives (MISKATONIC) 447
(MISKATONIC) 447            receives (NADIE) 1027
(NADIE) 1027                receives (MACKLAU) 79
(MACKLAU) 79                receives (MIGUELON77) 698
(MIGUELON77) 698            receives (LAJARIN) 681
(LAJARIN) 681               receives (BOWIE) 1355
(BOWIE) 1355                receives (JOSE-SAN) 290
(JOSE-SAN) 290              receives (LAJARIN) 680
(LAJARIN) 680               receives (IBZDAVE) 1344
(IBZDAVE) 1344              receives (YAMAKASI30) 1001
(YAMAKASI30) 1001           receives (IBZDAVE) 1342
(IBZDAVE) 1342              receives (ERRE) 248
(ERRE) 248                  receives (VICHU) 499
(VICHU) 499                 receives (SOUL CRISIS) 921
(SOUL CRISIS) 921           receives (JANSEL) 147
(JANSEL) 147                receives (SID VICIUS MAXIMUS) 526
(SID VICIUS MAXIMUS) 526    receives (FARWEBS) 590
(FARWEBS) 590               receives (SELDONITA) 316
(SELDONITA) 316             receives (ORPHEBUS) 1104
(ORPHEBUS) 1104             receives (KEOGA) 1379
(KEOGA) 1379                receives (CALO) 162
(CALO) 162                  receives (ESGARIANO) 938
(ESGARIANO) 938             receives (AGENTE86) 630
(AGENTE86) 630              receives (EDIAR) 1371
(EDIAR) 1371                receives (KEOGA) 1387
(KEOGA) 1387                receives (HUNTHOR DE BRETHIL) 557
(HUNTHOR DE BRETHIL) 557    receives (HECHIGENIO) 504
(HECHIGENIO) 504            receives (KEOGA) 1394
(KEOGA) 1394                receives (SUGURU OR JOKERLAN) 610
(SUGURU OR JOKERLAN) 610    receives (MILO-GARRET) 421
(MILO-GARRET) 421           receives (RYUSHI) 797
(RYUSHI) 797                receives (KARJEDON) 52
(KARJEDON) 52               receives (WATERZERO) 13

(KARINSKY) 23               receives (VICHU) 498
(VICHU) 498                 receives (FRATERURBS) 137
(FRATERURBS) 137            receives (FANTASIDE) 1153
(FANTASIDE) 1153            receives (NADIE) 1016
(NADIE) 1016                receives (SUGURU OR JOKERLAN) 606
(SUGURU OR JOKERLAN) 606    receives (SOUL CRISIS) 919
(SOUL CRISIS) 919           receives (ANDURIL) 215
(ANDURIL) 215               receives (WILLYNCH) 1186
(WILLYNCH) 1186             receives (BOWIE) 1352
(BOWIE) 1352                receives (JOSE-SAN) 291
(JOSE-SAN) 291              receives (NARCIS) 367
(NARCIS) 367                receives (BIGBOO) 280
(BIGBOO) 280                receives (ANYEL) 228
(ANYEL) 228                 receives (R.L.UKIC) 783
(R.L.UKIC) 783              receives (KRONOS) 772
(KRONOS) 772                receives (MILO-GARRET) 422
(MILO-GARRET) 422           receives (SONTE) 826
(SONTE) 826                 receives (TARGESS) 1161
(TARGESS) 1161              receives (ILDEX) 653
(ILDEX) 653                 receives (HUNTHOR DE BRETHIL) 550
(HUNTHOR DE BRETHIL) 550    receives (ANDURIL) 211
(ANDURIL) 211               receives (KRONOS) 779
(KRONOS) 779                receives (JMKINKI) 468
(JMKINKI) 468               receives (JANSEL) 146
(JANSEL) 146                receives (HUNTHOR DE BRETHIL) 547
(HUNTHOR DE BRETHIL) 547    receives (KEI) 1300
(KEI) 1300                  receives (KRONOS) 767
(KRONOS) 767                receives (CALO) 160
(CALO) 160                  receives (CELACANTO) 259
(CELACANTO) 259             receives (KARJEDON) 43
(KARJEDON) 43               receives (EDENSC) 670
(EDENSC) 670                receives (NARCIS) 375
(NARCIS) 375                receives (IKARUS) 1130
(IKARUS) 1130               receives (BALTHASHOR) 913
(BALTHASHOR) 913            receives (AGENTE86) 635
(AGENTE86) 635              receives (ALPARCERO) 812
(ALPARCERO) 812             receives (RYUSHI) 799
(RYUSHI) 799                receives (OLADOLA) 1406
(OLADOLA) 1406              receives (EROSGN) 650
(EROSGN) 650                receives (BRACKDER) 178
(BRACKDER) 178              receives (RANDAST) 1333
(RANDAST) 1333              receives (FOROFO27) 396
(FOROFO27) 396              receives (JANSEL) 145
(JANSEL) 145                receives (FUCKF) 1201
(FUCKF) 1201                receives (SONTE) 822
(SONTE) 822                 receives (EDIAR) 1367
(EDIAR) 1367                receives (BOVELIX) 269
(BOVELIX) 269               receives (EDKOFUZZ) 699
(EDKOFUZZ) 699              receives (WATASHIFRIKI) 435
(WATASHIFRIKI) 435          receives (BENZOMBIE) 488
(BENZOMBIE) 488             receives (ERRE) 252
(ERRE) 252                  receives (WINSTON SMITH) 1323
(WINSTON SMITH) 1323        receives (KEOGA) 1381
(KEOGA) 1381                receives (HUNTHOR DE BRETHIL) 558
(HUNTHOR DE BRETHIL) 558    receives (KEOGA) 1380
(KEOGA) 1380                receives (JUGGER) 246
(JUGGER) 246                receives (HUNTHOR DE BRETHIL) 556
(HUNTHOR DE BRETHIL) 556    receives (KARINSKY) 23

(KVELD) 66                  receives (IKARUS) 1134
(IKARUS) 1134               receives (KVELD) 66

(MACKLAU) 84                receives (CHARLESMAY) 1069
(CHARLESMAY) 1069           receives (KURO) 598
(KURO) 598                  receives (KRONOS) 782
(KRONOS) 782                receives (MYMENDA) 1209
(MYMENDA) 1209              receives (MACKLAU) 84

(MACKLAU) 92                receives (R.L.UKIC) 786
(R.L.UKIC) 786              receives (IKARUS) 1131
(IKARUS) 1131               receives (CESARMAGALA) 298
(CESARMAGALA) 298           receives (JMKINKI) 465
(JMKINKI) 465               receives (TRON77) 883
(TRON77) 883                receives (HUNTHOR DE BRETHIL) 552
(HUNTHOR DE BRETHIL) 552    receives (DNAKHAIN) 709
(DNAKHAIN) 709              receives (YIYERU) 419
(YIYERU) 419                receives (SUGURU OR JOKERLAN) 614
(SUGURU OR JOKERLAN) 614    receives (IKARUS) 1117
(IKARUS) 1117               receives (DOOM18) 217
(DOOM18) 217                receives (MIGUELON77) 696
(MIGUELON77) 696            receives (BOVELIX) 265
(BOVELIX) 265               receives (JAVIDAD) 1198
(JAVIDAD) 1198              receives (SELDONITA) 303
(SELDONITA) 303             receives (TRASTEIR) 717
(TRASTEIR) 717              receives (LAGACETADELOSTABLEROS) 410
(LAGACETADELOSTABLEROS) 410 receives (PACORNIC) 233
(PACORNIC) 233              receives (LOSTRIKIS) 1166
(LOSTRIKIS) 1166            receives (MABUSE) 971
(MABUSE) 971                receives (MACKLAU) 92

(MACKLAU) 99                receives (ALBEITAR) 906
(ALBEITAR) 906              receives (FOROFO27) 389
(FOROFO27) 389              receives (FANTASIDE) 1155
(FANTASIDE) 1155            receives (FARWEBS) 589
(FARWEBS) 589               receives (BOWIE) 1353
(BOWIE) 1353                receives (FARWEBS) 576
(FARWEBS) 576               receives (MACKLAU) 99

(SERGITINOCO) 766           receives (IMISUT) 1361
(IMISUT) 1361               receives (SERGITINOCO) 766

ITEM SUMMARY (353 total trades):

(AGENTE86) 621                          does not trade
(AGENTE86) 622                          does not trade
(AGENTE86) 623                          does not trade
(AGENTE86) 624              receives (SERGITINOCO) 763           and sends to (EDKOFUZZ) 702
(AGENTE86) 625                          does not trade
(AGENTE86) 626                          does not trade
(AGENTE86) 627                          does not trade
(AGENTE86) 628                          does not trade
(AGENTE86) 629              receives (ALPARCERO) 808             and sends to (WEAH44) 570
(AGENTE86) 630              receives (EDIAR) 1371                and sends to (ESGARIANO) 938
(AGENTE86) 631                          does not trade
(AGENTE86) 632                          does not trade
(AGENTE86) 633                          does not trade
(AGENTE86) 634                          does not trade
(AGENTE86) 635              receives (ALPARCERO) 812             and sends to (BALTHASHOR) 913
(AGENTE86) 636                          does not trade
(AGENTE86) 637              receives (EROSGN) 649                and sends to (CESAR_VK) 1398
(AGENTE86) 638                          does not trade
(AGENTE86) 639              receives (CESAR_VK) 1402             and sends to (IMISUT) 1359
(AGENTE86) 640                          does not trade
(AGENTE86) 641                          does not trade
(AINGERU) 899                           does not trade
(AINGERU) 900                           does not trade
(AINGERU) 901                           does not trade
(AINGERU) 902                           does not trade
(AINGERU) 903                           does not trade
(ALBEITAR) 904                          does not trade
(ALBEITAR) 905              receives (EDIAR) 1366                and sends to (SR CABEZA) 1403
(ALBEITAR) 906              receives (FOROFO27) 389              and sends to (MACKLAU) 99
(ALBEITAR) 907                          does not trade
(ALBEITAR) 908                          does not trade
(ALBO) 451                              does not trade
(ALBO) 452                              does not trade
(ALBO) 453                              does not trade
(ALBO) 454                  receives (JMAN3PO) 645               and sends to (ALPARCERO) 808
(ALBO) 455                              does not trade
(ALBO) 456                              does not trade
(ALBO) 457                              does not trade
(ALBO) 458                              does not trade
(ALLARO) 1011                           does not trade
(ALLARO) 1012                           does not trade
(ALPARCERO) 808             receives (ALBO) 454                  and sends to (AGENTE86) 629
(ALPARCERO) 809                         does not trade
(ALPARCERO) 810             receives (NADIE) 1024                and sends to (LAGACETADELOSTABLEROS) 412
(ALPARCERO) 811             receives (FARWEBS) 577               and sends to (EROSGN) 648
(ALPARCERO) 812             receives (RYUSHI) 799                and sends to (AGENTE86) 635
(ANDURIL) 211               receives (KRONOS) 779                and sends to (HUNTHOR DE BRETHIL) 550
(ANDURIL) 212               receives (ESGARIANO) 926             and sends to (STUKA) 1256
(ANDURIL) 213               receives (KARJEDON) 49               and sends to (I?IGOMONTOYA) 1236
(ANDURIL) 214                           does not trade
(ANDURIL) 215               receives (WILLYNCH) 1186             and sends to (SOUL CRISIS) 919
(ANDURIL) 216                           does not trade
(ANGERU) 1003               receives (GIXMO) 332                 and sends to (SELDONITA) 319
(ANYEL) 228                 receives (R.L.UKIC) 783              and sends to (BIGBOO) 280
(ANYEL) 229                 receives (JANSEL) 144                and sends to (KIKAYTETE) 242
(ANYEL) 230                             does not trade
(ANYEL) 231                             does not trade
(ARDACHO) 1269                          does not trade
(ARDACHO) 1270                          does not trade
(ARDACHO) 1271                          does not trade
(ARDACHO) 1272                          does not trade
(ARDACHO) 1273              receives (BARGERALD) 1286            and sends to (ESGARIANO) 931
(ARDACHO) 1274                          does not trade
(ARDACHO) 1275                          does not trade
(ARDACHO) 1276                          does not trade
(ARDACHO) 1277                          does not trade
(ARDACHO) 1278                          does not trade
(ARDACHO) 1279              receives (RYUSHI) 802                and sends to (KEI) 1313
(ARGELEB) 35                            does not trade
(ARGELEB) 36                            does not trade
(ARGELEB) 37                            does not trade
(ARGELEB) 38                            does not trade
(ARGELEB) 39                            does not trade
(ARGELEB) 40                            does not trade
(ARGELEB) 41                            does not trade
(ARGELEB) 42                            does not trade
(ASPIRINO) 517              receives (EDENSC) 671                and sends to (EXOR) 328
(BALTHASHOR) 909            receives (TRASTEIR) 711              and sends to (EL_EMPALADOR) 850
(BALTHASHOR) 910                        does not trade
(BALTHASHOR) 911                        does not trade
(BALTHASHOR) 912            receives (MOLER) 888                 and sends to (FOROFO27) 395
(BALTHASHOR) 913            receives (AGENTE86) 635              and sends to (IKARUS) 1130
(BARGERALD) 1280                        does not trade
(BARGERALD) 1281                        does not trade
(BARGERALD) 1282                        does not trade
(BARGERALD) 1283            receives (SEGOVIANO) 424             and sends to (ESGARIANO) 936
(BARGERALD) 1284                        does not trade
(BARGERALD) 1285                        does not trade
(BARGERALD) 1286            receives (BOVELIX) 274               and sends to (ARDACHO) 1273
(BARGERALD) 1287                        does not trade
(BARGERALD) 1288                        does not trade
(BARGERALD) 1289                        does not trade
(BARGERALD) 1290                        does not trade
(BARGERALD) 1291                        does not trade
(BENZOMBIE) 474                         does not trade
(BENZOMBIE) 475                         does not trade
(BENZOMBIE) 476                         does not trade
(BENZOMBIE) 477                         does not trade
(BENZOMBIE) 478                         does not trade
(BENZOMBIE) 479                         does not trade
(BENZOMBIE) 480                         does not trade
(BENZOMBIE) 481                         does not trade
(BENZOMBIE) 482             receives (KEOGA) 1396                and sends to (EDKOFUZZ) 701
(BENZOMBIE) 483                         does not trade
(BENZOMBIE) 484             receives (ESGARIANO) 936             and sends to (VALDEMARAS) 691
(BENZOMBIE) 485                         does not trade
(BENZOMBIE) 486                         does not trade
(BENZOMBIE) 487                         does not trade
(BENZOMBIE) 488             receives (ERRE) 252                  and sends to (WATASHIFRIKI) 435
(BENZOMBIE) 489                         does not trade
(BENZOMBIE) 490                         does not trade
(BENZOMBIE) 491                         does not trade
(BENZOMBIE) 492                         does not trade
(BENZOMBIE) 493                         does not trade
(BENZOMBIE) 494                         does not trade
(BENZOMBIE) 495                         does not trade
(BENZOMBIE) 496                         does not trade
(BIGBOO) 278                receives (KRONOS) 773                and sends to (MACKLAU) 72
(BIGBOO) 279                            does not trade
(BIGBOO) 280                receives (ANYEL) 228                 and sends to (NARCIS) 367
(BIGBOO) 281                            does not trade
(BIGBOO) 282                            does not trade
(BIGBOO) 283                receives (MORDAMIR) 993              and sends to (MYMENDA) 1223
(BIGBOO) 284                            does not trade
(BIGBOO) 285                            does not trade
(BIGBOO) 286                            does not trade
(BIGBOO) 287                            does not trade
(BIGBOO) 288                            does not trade
(BIGBOO) 289                            does not trade
(BLACKSAD) 914                          does not trade
(BLACKSAD) 915                          does not trade
(BLACKSAD) 916              receives (LAGACETADELOSTABLEROS) 411 and sends to (NADIE) 1022
(BLACKSAD) 917                          does not trade
(BOVELIX) 260                           does not trade
(BOVELIX) 261                           does not trade
(BOVELIX) 262                           does not trade
(BOVELIX) 263                           does not trade
(BOVELIX) 264                           does not trade
(BOVELIX) 265               receives (JAVIDAD) 1198              and sends to (MIGUELON77) 696
(BOVELIX) 266                           does not trade
(BOVELIX) 267                           does not trade
(BOVELIX) 268                           does not trade
(BOVELIX) 269               receives (EDKOFUZZ) 699              and sends to (EDIAR) 1367
(BOVELIX) 270                           does not trade
(BOVELIX) 271                           does not trade
(BOVELIX) 272                           does not trade
(BOVELIX) 273                           does not trade
(BOVELIX) 274               receives (CHARLESMAY) 1059           and sends to (BARGERALD) 1286
(BOVELIX) 275                           does not trade
(BOVELIX) 276                           does not trade
(BOVELIX) 277                           does not trade
(BOWIE) 1350                receives (LAGACETADELOSTABLEROS) 416 and sends to (NETES) 20
(BOWIE) 1351                            does not trade
(BOWIE) 1352                receives (JOSE-SAN) 291              and sends to (WILLYNCH) 1186
(BOWIE) 1353                receives (FARWEBS) 576               and sends to (FARWEBS) 589
(BOWIE) 1354                            does not trade
(BOWIE) 1355                receives (JOSE-SAN) 290              and sends to (LAJARIN) 681
(BOWIE) 1356                            does not trade
(BOWIE) 1357                            does not trade
(BOWIE) 1358                            does not trade
(BR0K3R) 154                receives (CALO) 159                  and sends to (KIKAYTETE) 243
(BR0K3R) 155                            does not trade
(BR0K3R) 156                            does not trade
(BR0K3R) 157                            does not trade
(BRACKDER) 169                          does not trade
(BRACKDER) 170              receives (MYMENDA) 1223              and sends to (NETES) 17
(BRACKDER) 171                          does not trade
(BRACKDER) 172                          does not trade
(BRACKDER) 173                          does not trade
(BRACKDER) 174              receives (IKARUS) 1135               and sends to (KRONOS) 773
(BRACKDER) 175                          does not trade
(BRACKDER) 176                          does not trade
(BRACKDER) 177                          does not trade
(BRACKDER) 178              receives (RANDAST) 1333              and sends to (EROSGN) 650
